"u_star2_x","u_star2_y","u_star","F_H_en","F_LE_en","F_CH4_mass"
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
0.00928587663625878,0.0100354894597689,0.113428067009525,3.17838216738244,3.26402713429456,0.199567313285618
